0000 movs r0, r0
0001 movs r1, r0
0002 movs r2, r0
0003 movs r3, r0
0004 movs r4, r0
0005 movs r5, r0
0006 movs r6, r0
0007 movs r7, r0
0008 movs r0, r1
0009 movs r1, r1
000a movs r2, r1
000b movs r3, r1
000c movs r4, r1
000d movs r5, r1
000e movs r6, r1
000f movs r7, r1
0010 movs r0, r2
0011 movs r1, r2
0012 movs r2, r2
0013 movs r3, r2
0014 movs r4, r2
0015 movs r5, r2
0016 movs r6, r2
0017 movs r7, r2
0018 movs r0, r3
0019 movs r1, r3
001a movs r2, r3
001b movs r3, r3
001c movs r4, r3
001d movs r5, r3
001e movs r6, r3
001f movs r7, r3
0020 movs r0, r4
0021 movs r1, r4
0022 movs r2, r4
0023 movs r3, r4
0024 movs r4, r4
0025 movs r5, r4
0026 movs r6, r4
0027 movs r7, r4
0028 movs r0, r5
0029 movs r1, r5
002a movs r2, r5
002b movs r3, r5
002c movs r4, r5
002d movs r5, r5
002e movs r6, r5
002f movs r7, r5
0030 movs r0, r6
0031 movs r1, r6
0032 movs r2, r6
0033 movs r3, r6
0034 movs r4, r6
0035 movs r5, r6
0036 movs r6, r6
0037 movs r7, r6
0038 movs r0, r7
0039 movs r1, r7
003a movs r2, r7
003b movs r3, r7
003c movs r4, r7
003d movs r5, r7
003e movs r6, r7
003f movs r7, r7
1be3 subs r3, r4, r7
1be4 subs r4, r4, r7
1be5 subs r5, r4, r7
1be6 subs r6, r4, r7
1be7 subs r7, r4, r7
1be8 subs r0, r5, r7
1be9 subs r1, r5, r7
1bea subs r2, r5, r7
1beb subs r3, r5, r7
1bec subs r4, r5, r7
1bed subs r5, r5, r7
1bee subs r6, r5, r7
1bef subs r7, r5, r7
1bf0 subs r0, r6, r7
1bf1 subs r1, r6, r7
1bf2 subs r2, r6, r7
1bf3 subs r3, r6, r7
1bf4 subs r4, r6, r7
1bf5 subs r5, r6, r7
1bf6 subs r6, r6, r7
1bf7 subs r7, r6, r7
1bf8 subs r0, r7, r7
1bf9 subs r1, r7, r7
1bfa subs r2, r7, r7
1bfb subs r3, r7, r7
1bfc subs r4, r7, r7
1bfd subs r5, r7, r7
1bfe subs r6, r7, r7
1bff subs r7, r7, r7
1c00 adds r0, r0, #0x0
1c01 adds r1, r0, #0x0
1c02 adds r2, r0, #0x0
1c03 adds r3, r0, #0x0
1c04 adds r4, r0, #0x0
1c05 adds r5, r0, #0x0
1c06 adds r6, r0, #0x0
1c07 adds r7, r0, #0x0
1c08 adds r0, r1, #0x0
1c09 adds r1, r1, #0x0
1c0a adds r2, r1, #0x0
1c0b adds r3, r1, #0x0
1c0c adds r4, r1, #0x0
1c0d adds r5, r1, #0x0
1c0e adds r6, r1, #0x0
1c0f adds r7, r1, #0x0
1c10 adds r0, r2, #0x0
1c11 adds r1, r2, #0x0
1c12 adds r2, r2, #0x0
1c13 adds r3, r2, #0x0
1c14 adds r4, r2, #0x0
1c15 adds r5, r2, #0x0
1c16 adds r6, r2, #0x0
1c17 adds r7, r2, #0x0
1c18 adds r0, r3, #0x0
1c19 adds r1, r3, #0x0
1c1a adds r2, r3, #0x0
1c1b adds r3, r3, #0x0
1c1c adds r4, r3, #0x0
1c1d adds r5, r3, #0x0
1c1e adds r6, r3, #0x0
1c1f adds r7, r3, #0x0
1c20 adds r0, r4, #0x0
1c21 adds r1, r4, #0x0
1c22 adds r2, r4, #0x0
1c23 adds r3, r4, #0x0
1c24 adds r4, r4, #0x0
1c25 adds r5, r4, #0x0
1c26 adds r6, r4, #0x0
1c27 adds r7, r4, #0x0
1c28 adds r0, r5, #0x0
1c29 adds r1, r5, #0x0
1c2a adds r2, r5, #0x0
1c2b adds r3, r5, #0x0
1c2c adds r4, r5, #0x0
1c2d adds r5, r5, #0x0
1c2e adds r6, r5, #0x0
1c2f adds r7, r5, #0x0
1c30 adds r0, r6, #0x0
1c31 adds r1, r6, #0x0
1c32 adds r2, r6, #0x0
1c33 adds r3, r6, #0x0
1c34 adds r4, r6, #0x0
1c35 adds r5, r6, #0x0
1c36 adds r6, r6, #0x0
1c37 adds r7, r6, #0x0
1c38 adds r0, r7, #0x0
1c39 adds r1, r7, #0x0
1c3a adds r2, r7, #0x0
1c3b adds r3, r7, #0x0
1c3c adds r4, r7, #0x0
1c3d adds r5, r7, #0x0
1c3e adds r6, r7, #0x0
1c3f adds r7, r7, #0x0
1c40 adds r0, r0, #0x1
1c41 adds r1, r0, #0x1
1c42 adds r2, r0, #0x1
1c43 adds r3, r0, #0x1
1c44 adds r4, r0, #0x1
1c45 adds r5, r0, #0x1
1c46 adds r6, r0, #0x1
1c47 adds r7, r0, #0x1
1c48 adds r0, r1, #0x1
1c49 adds r1, r1, #0x1
1c4a adds r2, r1, #0x1
1c4b adds r3, r1, #0x1
1c4c adds r4, r1, #0x1
1c4d adds r5, r1, #0x1
1c4e adds r6, r1, #0x1
1c4f adds r7, r1, #0x1
1c50 adds r0, r2, #0x1
1c51 adds r1, r2, #0x1
1c52 adds r2, r2, #0x1
1c53 adds r3, r2, #0x1
1c54 adds r4, r2, #0x1
1c55 adds r5, r2, #0x1
1c56 adds r6, r2, #0x1
1c57 adds r7, r2, #0x1
1c58 adds r0, r3, #0x1
1c59 adds r1, r3, #0x1
1c5a adds r2, r3, #0x1
1c5b adds r3, r3, #0x1
1c5c adds r4, r3, #0x1
1c5d adds r5, r3, #0x1
1c5e adds r6, r3, #0x1
1c5f adds r7, r3, #0x1
1c60 adds r0, r4, #0x1
1c61 adds r1, r4, #0x1
1c62 adds r2, r4, #0x1
1c63 adds r3, r4, #0x1
1c64 adds r4, r4, #0x1
1c65 adds r5, r4, #0x1
1c66 adds r6, r4, #0x1
1c67 adds r7, r4, #0x1
1c68 adds r0, r5, #0x1
1c69 adds r1, r5, #0x1
1c6a adds r2, r5, #0x1
1c6b adds r3, r5, #0x1
1c6c adds r4, r5, #0x1
1c6d adds r5, r5, #0x1
1c6e adds r6, r5, #0x1
1c6f adds r7, r5, #0x1
1c70 adds r0, r6, #0x1
1c71 adds r1, r6, #0x1
1c72 adds r2, r6, #0x1
1c73 adds r3, r6, #0x1
1c74 adds r4, r6, #0x1
1c75 adds r5, r6, #0x1
1c76 adds r6, r6, #0x1
1c77 adds r7, r6, #0x1
1c78 adds r0, r7, #0x1
1c79 adds r1, r7, #0x1
1c7a adds r2, r7, #0x1
1c7b adds r3, r7, #0x1
1c7c adds r4, r7, #0x1
1c7d adds r5, r7, #0x1
1c7e adds r6, r7, #0x1
1c7f adds r7, r7, #0x1
1c80 adds r0, r0, #0x2
1c81 adds r1, r0, #0x2
1c82 adds r2, r0, #0x2
1c83 adds r3, r0, #0x2
1c84 adds r4, r0, #0x2
1c85 adds r5, r0, #0x2
1c86 adds r6, r0, #0x2
1c87 adds r7, r0, #0x2
1c88 adds r0, r1, #0x2
1c89 adds r1, r1, #0x2
1c8a adds r2, r1, #0x2
1c8b adds r3, r1, #0x2
1c8c adds r4, r1, #0x2
1c8d adds r5, r1, #0x2
1c8e adds r6, r1, #0x2
1c8f adds r7, r1, #0x2
1c90 adds r0, r2, #0x2
1c91 adds r1, r2, #0x2
1c92 adds r2, r2, #0x2
1c93 adds r3, r2, #0x2
1c94 adds r4, r2, #0x2
1c95 adds r5, r2, #0x2
1c96 adds r6, r2, #0x2
1c97 adds r7, r2, #0x2
1c98 adds r0, r3, #0x2
1c99 adds r1, r3, #0x2
1c9a adds r2, r3, #0x2
1c9b adds r3, r3, #0x2
1c9c adds r4, r3, #0x2
1c9d adds r5, r3, #0x2
1c9e adds r6, r3, #0x2
1c9f adds r7, r3, #0x2
1ca0 adds r0, r4, #0x2
1ca1 adds r1, r4, #0x2
1ca2 adds r2, r4, #0x2
1ca3 adds r3, r4, #0x2
1ca4 adds r4, r4, #0x2
1ca5 adds r5, r4, #0x2
1ca6 adds r6, r4, #0x2
1ca7 adds r7, r4, #0x2
1ca8 adds r0, r5, #0x2
1ca9 adds r1, r5, #0x2
1caa adds r2, r5, #0x2
1cab adds r3, r5, #0x2
1cac adds r4, r5, #0x2
1cad adds r5, r5, #0x2
1cae adds r6, r5, #0x2
1caf adds r7, r5, #0x2
1cb0 adds r0, r6, #0x2
1cb1 adds r1, r6, #0x2
1cb2 adds r2, r6, #0x2
1cb3 adds r3, r6, #0x2
1cb4 adds r4, r6, #0x2
1cb5 adds r5, r6, #0x2
1cb6 adds r6, r6, #0x2
1cb7 adds r7, r6, #0x2
1cb8 adds r0, r7, #0x2
1cb9 adds r1, r7, #0x2
1cba adds r2, r7, #0x2
1cbb adds r3, r7, #0x2
1cbc adds r4, r7, #0x2
1cbd adds r5, r7, #0x2
1cbe adds r6, r7, #0x2
1cbf adds r7, r7, #0x2
1cc0 adds r0, r0, #0x3
1cc1 adds r1, r0, #0x3
1cc2 adds r2, r0, #0x3
1cc3 adds r3, r0, #0x3
1cc4 adds r4, r0, #0x3
1cc5 adds r5, r0, #0x3
1cc6 adds r6, r0, #0x3
1cc7 adds r7, r0, #0x3
1cc8 adds r0, r1, #0x3
1cc9 adds r1, r1, #0x3
1cca adds r2, r1, #0x3
1ccb adds r3, r1, #0x3
1ccc adds r4, r1, #0x3
1ccd adds r5, r1, #0x3
1cce adds r6, r1, #0x3
1ccf adds r7, r1, #0x3
1cd0 adds r0, r2, #0x3
1cd1 adds r1, r2, #0x3
1cd2 adds r2, r2, #0x3
1cd3 adds r3, r2, #0x3
1cd4 adds r4, r2, #0x3
1cd5 adds r5, r2, #0x3
1cd6 adds r6, r2, #0x3
1cd7 adds r7, r2, #0x3
1cd8 adds r0, r3, #0x3
1cd9 adds r1, r3, #0x3
1cda adds r2, r3, #0x3
1cdb adds r3, r3, #0x3
1cdc adds r4, r3, #0x3
1cdd adds r5, r3, #0x3
1cde adds r6, r3, #0x3
1cdf adds r7, r3, #0x3
1ce0 adds r0, r4, #0x3
1ce1 adds r1, r4, #0x3
1ce2 adds r2, r4, #0x3
1ce3 adds r3, r4, #0x3
1ce4 adds r4, r4, #0x3
1ce5 adds r5, r4, #0x3
1ce6 adds r6, r4, #0x3
1ce7 adds r7, r4, #0x3
1ce8 adds r0, r5, #0x3
1ce9 adds r1, r5, #0x3
1cea adds r2, r5, #0x3
1ceb adds r3, r5, #0x3
1cec adds r4, r5, #0x3
1ced adds r5, r5, #0x3
1cee adds r6, r5, #0x3
1cef adds r7, r5, #0x3
1cf0 adds r0, r6, #0x3
1cf1 adds r1, r6, #0x3
1cf2 adds r2, r6, #0x3
1cf3 adds r3, r6, #0x3
1cf4 adds r4, r6, #0x3
1cf5 adds r5, r6, #0x3
1cf6 adds r6, r6, #0x3
1cf7 adds r7, r6, #0x3
1cf8 adds r0, r7, #0x3
1cf9 adds r1, r7, #0x3
1cfa adds r2, r7, #0x3
1cfb adds r3, r7, #0x3
1cfc adds r4, r7, #0x3
1cfd adds r5, r7, #0x3
1cfe adds r6, r7, #0x3
1cff adds r7, r7, #0x3
1d00 adds r0, r0, #0x4
1d01 adds r1, r0, #0x4
1d02 adds r2, r0, #0x4
1d03 adds r3, r0, #0x4
1d04 adds r4, r0, #0x4
1d05 adds r5, r0, #0x4
1d06 adds r6, r0, #0x4
1d07 adds r7, r0, #0x4
1d08 adds r0, r1, #0x4
1d09 adds r1, r1, #0x4
1d0a adds r2, r1, #0x4
1d0b adds r3, r1, #0x4
1d0c adds r4, r1, #0x4
1d0d adds r5, r1, #0x4
1d0e adds r6, r1, #0x4
1d0f adds r7, r1, #0x4
1d10 adds r0, r2, #0x4
1d11 adds r1, r2, #0x4
1d12 adds r2, r2, #0x4
1d13 adds r3, r2, #0x4
1d14 adds r4, r2, #0x4
1d15 adds r5, r2, #0x4
1d16 adds r6, r2, #0x4
1d17 adds r7, r2, #0x4
1d18 adds r0, r3, #0x4
1d19 adds r1, r3, #0x4
1d1a adds r2, r3, #0x4
1d1b adds r3, r3, #0x4
1d1c adds r4, r3, #0x4
1d1d adds r5, r3, #0x4
1d1e adds r6, r3, #0x4
1d1f adds r7, r3, #0x4
1d20 adds r0, r4, #0x4
1d21 adds r1, r4, #0x4
1d22 adds r2, r4, #0x4
1d23 adds r3, r4, #0x4
1d24 adds r4, r4, #0x4
1d25 adds r5, r4, #0x4
1d26 adds r6, r4, #0x4
1d27 adds r7, r4, #0x4
1d28 adds r0, r5, #0x4
1d29 adds r1, r5, #0x4
1d2a adds r2, r5, #0x4
1d2b adds r3, r5, #0x4
1d2c adds r4, r5, #0x4
1d2d adds r5, r5, #0x4
1d2e adds r6, r5, #0x4
1d2f adds r7, r5, #0x4
1d30 adds r0, r6, #0x4
1d31 adds r1, r6, #0x4
1d32 adds r2, r6, #0x4
1d33 adds r3, r6, #0x4
1d34 adds r4, r6, #0x4
1d35 adds r5, r6, #0x4
1d36 adds r6, r6, #0x4
1d37 adds r7, r6, #0x4
1d38 adds r0, r7, #0x4
1d39 adds r1, r7, #0x4
1d3a adds r2, r7, #0x4
1d3b adds r3, r7, #0x4
1d3c adds r4, r7, #0x4
1d3d adds r5, r7, #0x4
1d3e adds r6, r7, #0x4
1d3f adds r7, r7, #0x4
1d40 adds r0, r0, #0x5
1d41 adds r1, r0, #0x5
1d42 adds r2, r0, #0x5
1d43 adds r3, r0, #0x5
1d44 adds r4, r0, #0x5
1d45 adds r5, r0, #0x5
1d46 adds r6, r0, #0x5
1d47 adds r7, r0, #0x5
1d48 adds r0, r1, #0x5
1d49 adds r1, r1, #0x5
1d4a adds r2, r1, #0x5
1d4b adds r3, r1, #0x5
1d4c adds r4, r1, #0x5
1d4d adds r5, r1, #0x5
1d4e adds r6, r1, #0x5
1d4f adds r7, r1, #0x5
1d50 adds r0, r2, #0x5
1d51 adds r1, r2, #0x5
1d52 adds r2, r2, #0x5
1d53 adds r3, r2, #0x5
1d54 adds r4, r2, #0x5
1d55 adds r5, r2, #0x5
1d56 adds r6, r2, #0x5
1d57 adds r7, r2, #0x5
1d58 adds r0, r3, #0x5
1d59 adds r1, r3, #0x5
1d5a adds r2, r3, #0x5
1d5b adds r3, r3, #0x5
1d5c adds r4, r3, #0x5
1d5d adds r5, r3, #0x5
1d5e adds r6, r3, #0x5
1d5f adds r7, r3, #0x5
1d60 adds r0, r4, #0x5
1d61 adds r1, r4, #0x5
1d62 adds r2, r4, #0x5
1d63 adds r3, r4, #0x5
1d64 adds r4, r4, #0x5
1d65 adds r5, r4, #0x5
1d66 adds r6, r4, #0x5
1d67 adds r7, r4, #0x5
1d68 adds r0, r5, #0x5
1d69 adds r1, r5, #0x5
1d6a adds r2, r5, #0x5
1d6b adds r3, r5, #0x5
1d6c adds r4, r5, #0x5
1d6d adds r5, r5, #0x5
1d6e adds r6, r5, #0x5
1d6f adds r7, r5, #0x5
1d70 adds r0, r6, #0x5
1d71 adds r1, r6, #0x5
1d72 adds r2, r6, #0x5
1d73 adds r3, r6, #0x5
1d74 adds r4, r6, #0x5
1d75 adds r5, r6, #0x5
1d76 adds r6, r6, #0x5
1d77 adds r7, r6, #0x5
1d78 adds r0, r7, #0x5
1d79 adds r1, r7, #0x5
1d7a adds r2, r7, #0x5
1d7b adds r3, r7, #0x5
1d7c adds r4, r7, #0x5
1d7d adds r5, r7, #0x5
1d7e adds r6, r7, #0x5
1d7f adds r7, r7, #0x5
1d80 adds r0, r0, #0x6
1d81 adds r1, r0, #0x6
1d82 adds r2, r0, #0x6
1d83 adds r3, r0, #0x6
1d84 adds r4, r0, #0x6
1d85 adds r5, r0, #0x6
1d86 adds r6, r0, #0x6
1d87 adds r7, r0, #0x6
1d88 adds r0, r1, #0x6
1d89 adds r1, r1, #0x6
1d8a adds r2, r1, #0x6
1d8b adds r3, r1, #0x6
1d8c adds r4, r1, #0x6
1d8d adds r5, r1, #0x6
1d8e adds r6, r1, #0x6
1d8f adds r7, r1, #0x6
1d90 adds r0, r2, #0x6
1d91 adds r1, r2, #0x6
1d92 adds r2, r2, #0x6
1d93 adds r3, r2, #0x6
1d94 adds r4, r2, #0x6
1d95 adds r5, r2, #0x6
1d96 adds r6, r2, #0x6
1d97 adds r7, r2, #0x6
1d98 adds r0, r3, #0x6
1d99 adds r1, r3, #0x6
1d9a adds r2, r3, #0x6
1d9b adds r3, r3, #0x6
1d9c adds r4, r3, #0x6
1d9d adds r5, r3, #0x6
1d9e adds r6, r3, #0x6
1d9f adds r7, r3, #0x6
1da0 adds r0, r4, #0x6
1da1 adds r1, r4, #0x6
1da2 adds r2, r4, #0x6
1da3 adds r3, r4, #0x6
1da4 adds r4, r4, #0x6
1da5 adds r5, r4, #0x6
1da6 adds r6, r4, #0x6
1da7 adds r7, r4, #0x6
1da8 adds r0, r5, #0x6
1da9 adds r1, r5, #0x6
1daa adds r2, r5, #0x6
1dab adds r3, r5, #0x6
1dac adds r4, r5, #0x6
1dad adds r5, r5, #0x6
1dae adds r6, r5, #0x6
1daf adds r7, r5, #0x6
1db0 adds r0, r6, #0x6
1db1 adds r1, r6, #0x6
1db2 adds r2, r6, #0x6
1db3 adds r3, r6, #0x6
1db4 adds r4, r6, #0x6
1db5 adds r5, r6, #0x6
1db6 adds r6, r6, #0x6
1db7 adds r7, r6, #0x6
1db8 adds r0, r7, #0x6
1db9 adds r1, r7, #0x6
1dba adds r2, r7, #0x6
1dbb adds r3, r7, #0x6
1dbc adds r4, r7, #0x6
1dbd adds r5, r7, #0x6
1dbe adds r6, r7, #0x6
1dbf adds r7, r7, #0x6
1dc0 adds r0, r0, #0x7
1dc1 adds r1, r0, #0x7
1dc2 adds r2, r0, #0x7
1dc3 adds r3, r0, #0x7
1dc4 adds r4, r0, #0x7
1dc5 adds r5, r0, #0x7
1dc6 adds r6, r0, #0x7
1dc7 adds r7, r0, #0x7
1dc8 adds r0, r1, #0x7
1dc9 adds r1, r1, #0x7
1dca adds r2, r1, #0x7
1dcb adds r3, r1, #0x7
1dcc adds r4, r1, #0x7
1dcd adds r5, r1, #0x7
1dce adds r6, r1, #0x7
1dcf adds r7, r1, #0x7
1dd0 adds r0, r2, #0x7
1dd1 adds r1, r2, #0x7
1dd2 adds r2, r2, #0x7
1dd3 adds r3, r2, #0x7
1dd4 adds r4, r2, #0x7
1dd5 adds r5, r2, #0x7
1dd6 adds r6, r2, #0x7
1dd7 adds r7, r2, #0x7
1dd8 adds r0, r3, #0x7
1dd9 adds r1, r3, #0x7
1dda adds r2, r3, #0x7
1ddb adds r3, r3, #0x7
1ddc adds r4, r3, #0x7
1ddd adds r5, r3, #0x7
1dde adds r6, r3, #0x7
1ddf adds r7, r3, #0x7
1de0 adds r0, r4, #0x7
1de1 adds r1, r4, #0x7
1de2 adds r2, r4, #0x7
1de3 adds r3, r4, #0x7
1de4 adds r4, r4, #0x7
1de5 adds r5, r4, #0x7
1de6 adds r6, r4, #0x7
1de7 adds r7, r4, #0x7
1de8 adds r0, r5, #0x7
1de9 adds r1, r5, #0x7
1dea adds r2, r5, #0x7
1deb adds r3, r5, #0x7
1dec adds r4, r5, #0x7
1ded adds r5, r5, #0x7
1dee adds r6, r5, #0x7
1def adds r7, r5, #0x7
1df0 adds r0, r6, #0x7
1df1 adds r1, r6, #0x7
1df2 adds r2, r6, #0x7
1df3 adds r3, r6, #0x7
1df4 adds r4, r6, #0x7
1df5 adds r5, r6, #0x7
1df6 adds r6, r6, #0x7
1df7 adds r7, r6, #0x7
1df8 adds r0, r7, #0x7
1df9 adds r1, r7, #0x7
1dfa adds r2, r7, #0x7
1dfb adds r3, r7, #0x7
1dfc adds r4, r7, #0x7
1dfd adds r5, r7, #0x7
1dfe adds r6, r7, #0x7
1dff adds r7, r7, #0x7
1e00 subs r0, r0, #0x0
1e01 subs r1, r0, #0x0
1e02 subs r2, r0, #0x0
1e03 subs r3, r0, #0x0
1e04 subs r4, r0, #0x0
1e05 subs r5, r0, #0x0
1e06 subs r6, r0, #0x0
1e07 subs r7, r0, #0x0
1e08 subs r0, r1, #0x0
1e09 subs r1, r1, #0x0
1e0a subs r2, r1, #0x0
1e0b subs r3, r1, #0x0
1e0c subs r4, r1, #0x0
1e0d subs r5, r1, #0x0
1e0e subs r6, r1, #0x0
1e0f subs r7, r1, #0x0
1e10 subs r0, r2, #0x0
1e11 subs r1, r2, #0x0
1e12 subs r2, r2, #0x0
1e13 subs r3, r2, #0x0
1e14 subs r4, r2, #0x0
1e15 subs r5, r2, #0x0
1e16 subs r6, r2, #0x0
1e17 subs r7, r2, #0x0
1e18 subs r0, r3, #0x0
1e19 subs r1, r3, #0x0
1e1a subs r2, r3, #0x0
1e1b subs r3, r3, #0x0
1e1c subs r4, r3, #0x0
1e1d subs r5, r3, #0x0
1e1e subs r6, r3, #0x0
1e1f subs r7, r3, #0x0
1e20 subs r0, r4, #0x0
1e21 subs r1, r4, #0x0
1e22 subs r2, r4, #0x0
1e23 subs r3, r4, #0x0
1e24 subs r4, r4, #0x0
1e25 subs r5, r4, #0x0
1e26 subs r6, r4, #0x0
1e27 subs r7, r4, #0x0
1e28 subs r0, r5, #0x0
1e29 subs r1, r5, #0x0
1e2a subs r2, r5, #0x0
1e2b subs r3, r5, #0x0
1e2c subs r4, r5, #0x0
1e2d subs r5, r5, #0x0
1e2e subs r6, r5, #0x0
1e2f subs r7, r5, #0x0
1e30 subs r0, r6, #0x0
1e31 subs r1, r6, #0x0
1e32 subs r2, r6, #0x0
1e33 subs r3, r6, #0x0
1e34 subs r4, r6, #0x0
1e35 subs r5, r6, #0x0
1e36 subs r6, r6, #0x0
1e37 subs r7, r6, #0x0
1e38 subs r0, r7, #0x0
1e39 subs r1, r7, #0x0
1e3a subs r2, r7, #0x0
1e3b subs r3, r7, #0x0
1e3c subs r4, r7, #0x0
1e3d subs r5, r7, #0x0
1e3e subs r6, r7, #0x0
1e3f subs r7, r7, #0x0
1e40 subs r0, r0, #0x1
1e41 subs r1, r0, #0x1
1e42 subs r2, r0, #0x1
1e43 subs r3, r0, #0x1
1e44 subs r4, r0, #0x1
1e45 subs r5, r0, #0x1
1e46 subs r6, r0, #0x1
1e47 subs r7, r0, #0x1
1e48 subs r0, r1, #0x1
1e49 subs r1, r1, #0x1
1e4a subs r2, r1, #0x1
1e4b subs r3, r1, #0x1
1e4c subs r4, r1, #0x1
1e4d subs r5, r1, #0x1
1e4e subs r6, r1, #0x1
1e4f subs r7, r1, #0x1
1e50 subs r0, r2, #0x1
1e51 subs r1, r2, #0x1
1e52 subs r2, r2, #0x1
1e53 subs r3, r2, #0x1
1e54 subs r4, r2, #0x1
1e55 subs r5, r2, #0x1
1e56 subs r6, r2, #0x1
1e57 subs r7, r2, #0x1
1e58 subs r0, r3, #0x1
1e59 subs r1, r3, #0x1
1e5a subs r2, r3, #0x1
1e5b subs r3, r3, #0x1
1e5c subs r4, r3, #0x1
1e5d subs r5, r3, #0x1
1e5e subs r6, r3, #0x1
1e5f subs r7, r3, #0x1
1e60 subs r0, r4, #0x1
1e61 subs r1, r4, #0x1
1e62 subs r2, r4, #0x1
1e63 subs r3, r4, #0x1
1e64 subs r4, r4, #0x1
1e65 subs r5, r4, #0x1
1e66 subs r6, r4, #0x1
1e67 subs r7, r4, #0x1
1e68 subs r0, r5, #0x1
1e69 subs r1, r5, #0x1
1e6a subs r2, r5, #0x1
1e6b subs r3, r5, #0x1
1e6c subs r4, r5, #0x1
1e6d subs r5, r5, #0x1
1e6e subs r6, r5, #0x1
1e6f subs r7, r5, #0x1
1e70 subs r0, r6, #0x1
1e71 subs r1, r6, #0x1
1e72 subs r2, r6, #0x1
1e73 subs r3, r6, #0x1
1e74 subs r4, r6, #0x1
1e75 subs r5, r6, #0x1
1e76 subs r6, r6, #0x1
1e77 subs r7, r6, #0x1
1e78 subs r0, r7, #0x1
1e79 subs r1, r7, #0x1
1e7a subs r2, r7, #0x1
1e7b subs r3, r7, #0x1
1e7c subs r4, r7, #0x1
1e7d subs r5, r7, #0x1
1e7e subs r6, r7, #0x1
1e7f subs r7, r7, #0x1
1e80 subs r0, r0, #0x2
1e81 subs r1, r0, #0x2
1e82 subs r2, r0, #0x2
1e83 subs r3, r0, #0x2
1e84 subs r4, r0, #0x2
1e85 subs r5, r0, #0x2
1e86 subs r6, r0, #0x2
1e87 subs r7, r0, #0x2
1e88 subs r0, r1, #0x2
1e89 subs r1, r1, #0x2
1e8a subs r2, r1, #0x2
1e8b subs r3, r1, #0x2
1e8c subs r4, r1, #0x2
1e8d subs r5, r1, #0x2
1e8e subs r6, r1, #0x2
1e8f subs r7, r1, #0x2
1e90 subs r0, r2, #0x2
1e91 subs r1, r2, #0x2
1e92 subs r2, r2, #0x2
1e93 subs r3, r2, #0x2
1e94 subs r4, r2, #0x2
1e95 subs r5, r2, #0x2
1e96 subs r6, r2, #0x2
1e97 subs r7, r2, #0x2
1e98 subs r0, r3, #0x2
1e99 subs r1, r3, #0x2
1e9a subs r2, r3, #0x2
1e9b subs r3, r3, #0x2
1e9c subs r4, r3, #0x2
1e9d subs r5, r3, #0x2
1e9e subs r6, r3, #0x2
1e9f subs r7, r3, #0x2
1ea0 subs r0, r4, #0x2
1ea1 subs r1, r4, #0x2
1ea2 subs r2, r4, #0x2
1ea3 subs r3, r4, #0x2
1ea4 subs r4, r4, #0x2
1ea5 subs r5, r4, #0x2
1ea6 subs r6, r4, #0x2
1ea7 subs r7, r4, #0x2
1ea8 subs r0, r5, #0x2
1ea9 subs r1, r5, #0x2
1eaa subs r2, r5, #0x2
1eab subs r3, r5, #0x2
1eac subs r4, r5, #0x2
1ead subs r5, r5, #0x2
1eae subs r6, r5, #0x2
1eaf subs r7, r5, #0x2
1eb0 subs r0, r6, #0x2
1eb1 subs r1, r6, #0x2
1eb2 subs r2, r6, #0x2
1eb3 subs r3, r6, #0x2
1eb4 subs r4, r6, #0x2
1eb5 subs r5, r6, #0x2
1eb6 subs r6, r6, #0x2
1eb7 subs r7, r6, #0x2
1eb8 subs r0, r7, #0x2
1eb9 subs r1, r7, #0x2
1eba subs r2, r7, #0x2
1ebb subs r3, r7, #0x2
1ebc subs r4, r7, #0x2
1ebd subs r5, r7, #0x2
1ebe subs r6, r7, #0x2
1ebf subs r7, r7, #0x2
1ec0 subs r0, r0, #0x3
1ec1 subs r1, r0, #0x3
1ec2 subs r2, r0, #0x3
1ec3 subs r3, r0, #0x3
1ec4 subs r4, r0, #0x3
1ec5 subs r5, r0, #0x3
1ec6 subs r6, r0, #0x3
1ec7 subs r7, r0, #0x3
1ec8 subs r0, r1, #0x3
1ec9 subs r1, r1, #0x3
1eca subs r2, r1, #0x3
1ecb subs r3, r1, #0x3
1ecc subs r4, r1, #0x3
1ecd subs r5, r1, #0x3
1ece subs r6, r1, #0x3
1ecf subs r7, r1, #0x3
1ed0 subs r0, r2, #0x3
1ed1 subs r1, r2, #0x3
1ed2 subs r2, r2, #0x3
1ed3 subs r3, r2, #0x3
1ed4 subs r4, r2, #0x3
1ed5 subs r5, r2, #0x3
1ed6 subs r6, r2, #0x3
1ed7 subs r7, r2, #0x3
1ed8 subs r0, r3, #0x3
1ed9 subs r1, r3, #0x3
1eda subs r2, r3, #0x3
1edb subs r3, r3, #0x3
1edc subs r4, r3, #0x3
1edd subs r5, r3, #0x3
1ede subs r6, r3, #0x3
1edf subs r7, r3, #0x3
1ee0 subs r0, r4, #0x3
1ee1 subs r1, r4, #0x3
1ee2 subs r2, r4, #0x3
1ee3 subs r3, r4, #0x3
1ee4 subs r4, r4, #0x3
1ee5 subs r5, r4, #0x3
1ee6 subs r6, r4, #0x3
1ee7 subs r7, r4, #0x3
1ee8 subs r0, r5, #0x3
1ee9 subs r1, r5, #0x3
1eea subs r2, r5, #0x3
1eeb subs r3, r5, #0x3
1eec subs r4, r5, #0x3
1eed subs r5, r5, #0x3
1eee subs r6, r5, #0x3
1eef subs r7, r5, #0x3
1ef0 subs r0, r6, #0x3
