r5, #0x6]
ldmia r1!, {r2, r4, r5, r7}
ldmia r1!, {r0, r2, r4, r5, r7}
ldmia r1, {r1, r2, r4, r5, r7}
ldmia r1, {r0, r1, r2, r4, r5, r7}
ldmia r1!, {r3, r4, r5, r7}
ldmia r1!, {r0, r3, r4, r5, r7}
ldmia r1, {r1, r3, r4, r5, r7}
ldmia r1, {r0, r1, r3, r4, r5, r7}
ldmia r1!, {r2, r3, r4, r5, r7}
ldmia r1!, {r0, r2, r3, r4, r5, r7}
ldmia r1, {r1, r2, r3, r4, r5, r7}
ldmia r1, {r0, r1, r2, r3, r4, r5, r7}
ldmia r1!, {r6, r7}
ldmia r1!, {r0, r6, r7}
ldmia r1, {r1, r6, r7}
ldmia r1, {r0, r1, r6, r7}
ldmia r1!, {r2, r6, r7}
ldmia r1!, {r0, r2, r6, r7}
ldmia r1, {r1, r2, r6, r7}
ldmia r1, {r0, r1, r2, r6, r7}
ldmia r1!, {r3, r6, r7}
ldmia r1!, {r0, r3, r6, r7}
ldmia r1, {r1, r3, r6, r7}
ldmia r1, {r0, r1, r3, r6, r7}
ldmia r1!, {r2, r3, r6, r7}
ldmia r1!, {r0, r2, r3, r6, r7}
ldmia r1, {r1, r2, r3, r6, r7}
ldmia r1, {r0, r1, r2, r3, r6, r7}
ldmia r1!, {r4, r6, r7}
ldmia r1!, {r0, r4, r6, r7}
ldmia r1, {r1, r4, r6, r7}
ldmia r1, {r0, r1, r4, r6, r7}
ldmia r1!, {r2, r4, r6, r7}
ldmia r1!, {r0, r2, r4, r6, r7}
ldmia r1, {r1, r2, r4, r6, r7}
ldmia r1, {r0, r1, r2, r4, r6, r7}
ldmia r1!, {r3, r4, r6, r7}
ldmia r1!, {r0, r3, r4, r6, r7}
ldmia r1, {r1, r3, r4, r6, r7}
ldmia r1, {r0, r1, r3, r4, r6, r7}
ldmia r1!, {r2, r3, r4, r6, r7}
ldmia r1!, {r0, r2, r3, r4, r6, r7}
ldmia r1, {r1, r2, r3, r4, r6, r7}
ldmia r1, {r0, r1, r2, r3, r4, r6, r7}
ldmia r1!, {r5, r6, r7}
ldmia r1!, {r0, r5, r6, r7}
ldmia r1, {r1, r5, r6, r7}
ldmia r1, {r0, r1, r5, r6, r7}
ldmia r1!, {r2, r5, r6, r7}
ldmia r1!, {r0, r2, r5, r6, r7}
ldmia r1, {r1, r2, r5, r6, r7}
ldmia r1, {r0, r1, r2, r5, r6, r7}
ldmia r1!, {r3, r5, r6, r7}
ldmia r1!, {r0, r3, r5, r6, r7}
ldmia r1, {r1, r3, r5, r6, r7}
ldmia r1, {r0, r1, r3, r5, r6, r7}
ldmia r1!, {r2, r3, r5, r6, r7}
ldmia r1!, {r0, r2, r3, r5, r6, r7}
ldmia r1, {r1, r2, r3, r5, r6, r7}
ldmia r1, {r0, r1, r2, r3, r5, r6, r7}
ldmia r1!, {r4, r5, r6, r7}
ldmia r1!, {r0, r4, r5, r6, r7}
ldmia r1, {r1, r4, r5, r6, r7}
ldmia r1, {r0, r1, r4, r5, r6, r7}
ldmia r1!, {r2, r4, r5, r6, r7}
ldmia r1!, {r0, r2, r4, r5, r6, r7}
ldmia r1, {r1, r2, r4, r5, r6, r7}
ldmia r1, {r0, r1, r2, r4, r5, r6, r7}
ldmia r1!, {r3, r4, r5, r6, r7}
ldmia r1!, {r0, r3, r4, r5, r6, r7}
ldmia r1, {r1, r3, r4, r5, r6, r7}
ldmia r1, {r0, r1, r3, r4, r5, r6, r7}
ldmia r1!, {r2, r3, r4, r5, r6, r7}
ldmia r1!, {r0, r2, r3, r4, r5, r6, r7}
ldmia r1, {r1, r2, r3, r4, r5, r6, r7}
ldmia r1, {r0, r1, r2, r3, r4, r5, r6, r7}
ldmia r2!, {}
ldmia r2!, {r0}
ldmia r2!, {r1}
ldmia r2!, {r0, r1}
ldmia r2, {r2}
ldmia r2, {r0, r2}
ldmia r2, {r1, r2}
ldmia r2, {r0, r1, r2}
ldmia r2!, {r3}
ldmia r2!, {r0, r3}
ldmia r2!, {r1, r3}
ldmia r2!, {r0, r1, r3}
ldmia r2, {r2, r3}
ldmia r2, {r0, r2, r3}
ldmia r2, {r1, r2, r3}
ldmia r2, {r0, r1, r2, r3}
ldmia r2!, {r4}
ldmia r2!, {r0, r4}
ldmia r2!, {r1, r4}
ldmia r2!, {r0, r1, r4}
ldmia r2, {r2, r4}
ldmia r2, {r0, r2, r4}
ldmia r2, {r1, r2, r4}
ldmia r2, {r0, r1, r2, r4}
ldmia r2!, {r3, r4}
ldmia r2!, {r0, r3, r4}
ldmia r2!, {r1, r3, r4}
ldmia r2!, {r0, r1, r3, r4}
ldmia r2, {r2, r3, r4}
ldmia r2, {r0, r2, r3, r4}
ldmia r2, {r1, r2, r3, r4}
ldmia r2, {r0, r1, r2, r3, r4}
ldmia r2!, {r5}
ldmia r2!, {r0, r5}
ldmia r2!, {r1, r5}
ldmia r2!, {r0, r1, r5}
ldmia r2, {r2, r5}
ldmia r2, {r0, r2, r5}
ldmia r2, {r1, r2, r5}
ldmia r2, {r0, r1, r2, r5}
ldmia r2!, {r3, r5}
ldmia r2!, {r0, r3, r5}
ldmia r2!, {r1, r3, r5}
ldmia r2!, {r0, r1, r3, r5}
ldmia r2, {r2, r3, r5}
ldmia r2, {r0, r2, r3, r5}
ldmia r2, {r1, r2, r3, r5}
ldmia r2, {r0, r1, r2, r3, r5}
ldmia r2!, {r4, r5}
ldmia r2!, {r0, r4, r5}
ldmia r2!, {r1, r4, r5}
ldmia r2!, {r0, r1, r4, r5}
ldmia r2, {r2, r4, r5}
ldmia r2, {r0, r2, r4, r5}
ldmia r2, {r1, r2, r4, r5}
ldmia r2, {r0, r1, r2, r4, r5}
ldmia r2!, {r3, r4, r5}
ldmia r2!, {r0, r3, r4, r5}
ldmia r2!, {r1, r3, r4, r5}
ldmia r2!, {r0, r1, r3, r4, r5}
ldmia r2, {r2, r3, r4, r5}
ldmia r2, {r0, r2, r3, r4, r5}
ldmia r2, {r1, r2, r3, r4, r5}
ldmia r2, {r0, r1, r2, r3, r4, r5}
ldmia r2!, {r6}
ldmia r2!, {r0, r6}
ldmia r2!, {r1, r6}
ldmia r2!, {r0, r1, r6}
ldmia r2, {r2, r6}
ldmia r2, {r0, r2, r6}
ldmia r2, {r1, r2, r6}
ldmia r2, {r0, r1, r2, r6}
ldmia r2!, {r3, r6}
ldmia r2!, {r0, r3, r6}
ldmia r2!, {r1, r3, r6}
ldmia r2!, {r0, r1, r3, r6}
ldmia r2, {r2, r3, r6}
ldmia r2, {r0, r2, r3, r6}
ldmia r2, {r1, r2, r3, r6}
ldmia r2, {r0, r1, r2, r3, r6}
ldmia r2!, {r4, r6}
ldmia r2!, {r0, r4, r6}
ldmia r2!, {r1, r4, r6}
ldmia r2!, {r0, r1, r4, r6}
ldmia r2, {r2, r4, r6}
ldmia r2, {r0, r2, r4, r6}
ldmia r2, {r1, r2, r4, r6}
ldmia r2, {r0, r1, r2, r4, r6}
ldmia r2!, {r3, r4, r6}
ldmia r2!, {r0, r3, r4, r6}
ldmia r2!, {r1, r3, r4, r6}
ldmia r2!, {r0, r1, r3, r4, r6}
ldmia r2, {r2, r3, r4, r6}
ldmia r2, {r0, r2, r3, r4, r6}
ldmia r2, {r1, r2, r3, r4, r6}
ldmia r2, {r0, r1, r2, r3, r4, r6}
ldmia r2!, {r5, r6}
ldmia r2!, {r0, r5, r6}
ldmia r2!, {r1, r5, r6}
ldmia r2!, {r0, r1, r5, r6}
ldmia r2, {r2, r5, r6}
ldmia r2, {r0, r2, r5, r6}
ldmia r2, {r1, r2, r5, r6}
ldmia r2, {r0, r1, r2, r5, r6}
ldmia r2!, {r3, r5, r6}
ldmia r2!, {r0, r3, r5, r6}
ldmia r2!, {r1, r3, r5, r6}
ldmia r2!, {r0, r1, r3, r5, r6}
ldmia r2, {r2, r3, r5, r6}
ldmia r2, {r0, r2, r3, r5, r6}
ldmia r2, {r1, r2, r3, r5, r6}
ldmia r2, {r0, r1, r2, r3, r5, r6}
ldmia r2!, {r4, r5, r6}
ldmia r2!, {r0, r4, r5, r6}
ldmia r2!, {r1, r4, r5, r6}
ldmia r2!, {r0, r1, r4, r5, r6}
ldmia r2, {r2, r4, r5, r6}
ldmia r2, {r0, r2, r4, r5, r6}
ldmia r2, {r1, r2, r4, r5, r6}
ldmia r2, {r0, r1, r2, r4, r5, r6}
ldmia r2!, {r3, r4, r5, r6}
ldmia r2!, {r0, r3, r4, r5, r6}
ldmia r2!, {r1, r3, r4, r5, r6}
ldmia r2!, {r0, r1, r3, r4, r5, r6}
ldmia r2, {r2, r3, r4, r5, r6}
ldmia r2, {r0, r2, r3, r4, r5, r6}
ldmia r2, {r1, r2, r3, r4, r5, r6}
ldmia r2, {r0, r1, r2, r3, r4, r5, r6}
ldmia r2!, {r7}
ldmia r2!, {r0, r7}
ldmia r2!, {r1, r7}
ldmia r2!, {r0, r1, r7}
ldmia r2, {r2, r7}
ldmia r2, {r0, r2, r7}
ldmia r2, {r1, r2, r7}
ldmia r2, {r0, r1, r2, r7}
ldmia r2!, {r3, r7}
ldmia r2!, {r0, r3, r7}
ldmia r2!, {r1, r3, r7}
ldmia r2!, {r0, r1, r3, r7}
ldmia r2, {r2, r3, r7}
ldmia r2, {r0, r2, r3, r7}
ldmia r2, {r1, r2, r3, r7}
ldmia r2, {r0, r1, r2, r3, r7}
ldmia r2!, {r4, r7}
ldmia r2!, {r0, r4, r7}
ldmia r2!, {r1, r4, r7}
ldmia r2!, {r0, r1, r4, r7}
ldmia r2, {r2, r4, r7}
ldmia r2, {r0, r2, r4, r7}
ldmia r2, {r1, r2, r4, r7}
ldmia r2, {r0, r1, r2, r4, r7}
ldmia r2!, {r3, r4, r7}
ldmia r2!, {r0, r3, r4, r7}
ldmia r2!, {r1, r3, r4, r7}
ldmia r2!, {r0, r1, r3, r4, r7}
ldmia r2, {r2, r3, r4, r7}
ldmia r2, {r0, r2, r3, r4, r7}
ldmia r2, {r1, r2, r3, r4, r7}
ldmia r2, {r0, r1, r2, r3, r4, r7}
ldmia r2!, {r5, r7}
ldmia r2!, {r0, r5, r7}
ldmia r2!, {r1, r5, r7}
ldmia r2!, {r0, r1, r5, r7}
ldmia r2, {r2, r5, r7}
ldmia r2, {r0, r2, r5, r7}
ldmia r2, {r1, r2, r5, r7}
ldmia r2, {r0, r1, r2, r5, r7}
ldmia r2!, {r3, r5, r7}
ldmia r2!, {r0, r3, r5, r7}
ldmia r2!, {r1, r3, r5, r7}
ldmia r2!, {r0, r1, r3, r5, r7}
ldmia r2, {r2, r3, r5, r7}
ldmia r2, {r0, r2, r3, r5, r7}
ldmia r2, {r1, r2, r3, r5, r7}
ldmia r2, {r0, r1, r2, r3, r5, r7}
ldmia r2!, {r4, r5, r7}
ldmia r2!, {r0, r4, r5, r7}
ldmia r2!, {r1, r4, r5, r7}
ldmia r2!, {r0, r1, r4, r5, r7}
ldmia r2, {r2, r4, r5, r7}
ldmia r2, {r0, r2, r4, r5, r7}
ldmia r2, {r1, r2, r4, r5, r7}
ldmia r2, {r0, r1, r2, r4, r5, r7}
ldmia r2!, {r3, r4, r5, r7}
ldmia r2!, {r0, r3, r4, r5, r7}
ldmia r2!, {r1, r3, r4, r5, r7}
ldmia r2!, {r0, r1, r3, r4, r5, r7}
ldmia r2, {r2, r3, r4, r5, r7}
ldmia r2, {r0, r2, r3, r4, r5, r7}
ldmia r2, {r1, r2, r3, r4, r5, r7}
ldmia r2, {r0, r1, r2, r3, r4, r5, r7}
ldmia r2!, {r6, r7}
ldmia r2!, {r0, r6, r7}
ldmia r2!, {r1, r6, r7}
ldmia r2!, {r0, r1, r6, r7}
ldmia r2, {r2, r6, r7}
ldmia r2, {r0, r2, r6, r7}
ldmia r2, {r1, r2, r6, r7}
ldmia r2, {r0, r1, r2, r6, r7}
ldmia r2!, {r3, r6, r7}
ldmia r2!, {r0, r3, r6, r7}
ldmia r2!, {r1, r3, r6, r7}
ldmia r2!, {r0, r1, r3, r6, r7}
ldmia r2, {r2, r3, r6, r7}
ldmia r2, {r0, r2, r3, r6, r7}
ldmia r2, {r1, r2, r3, r6, r7}
ldmia r2, {r0, r1, r2, r3, r6, r7}
ldmia r2!, {r4, r6, r7}
ldmia r2!, {r0, r4, r6, r7}
ldmia r2!, {r1, r4, r6, r7}
ldmia r2!, {r0, r1, r4, r6, r7}
ldmia r2, {r2, r4, r6, r7}
ldmia r2, {r0, r2, r4, r6, r7}
ldmia r2, {r1, r2, r4, r6, r7}
ldmia r2, {r0, r1, r2, r4, r6, r7}
ldmia r2!, {r3, r4, r6, r7}
ldmia r2!, {r0, r3, r4, r6, r7}
ldmia r2!, {r1, r3, r4, r6, r7}
ldmia r2!, {r0, r1, r3, r4, r6, r7}
ldmia r2, {r2, r3, r4, r6, r7}
ldmia r2, {r0, r2, r3, r4, r6, r7}
ldmia r2, {r1, r2, r3, r4, r6, r7}
ldmia r2, {r0, r1, r2, r3, r4, r6, r7}
ldmia r2!, {r5, r6, r7}
ldmia r2!, {r0, r5, r6, r7}
ldmia r2!, {r1, r5, r6, r7}
ldmia r2!, {r0, r1, r5, r6, r7}
ldmia r2, {r2, r5, r6, r7}
ldmia r2, {r0, r2, r5, r6, r7}
ldmia r2, {r1, r2, r5, r6, r7}
ldmia r2, {r0, r1, r2, r5, r6, r7}
ldmia r2!, {r3, r5, r6, r7}
ldmia r2!, {r0, r3, r5, r6, r7}
ldmia r2!, {r1, r3, r5, r6, r7}
ldmia r2!, {r0, r1, r3, r5, r6, r7}
ldmia r2, {r2, r3, r5, r6, r7}
ldmia r2, {r0, r2, r3, r5, r6, r7}
ldmia r2, {r1, r2, r3, r5, r6, r7}
ldmia r2, {r0, r1, r2, r3, r5, r6, r7}
ldmia r2!, {r4, r5, r6, r7}
ldmia r2!, {r0, r4, r5, r6, r7}
ldmia r2!, {r1, r4, r5, r6, r7}
ldmia r2!, {r0, r1, r4, r5, r6, r7}
ldmia r2, {r2, r4, r5, r6, r7}
ldmia r2, {r0, r2, r4, r5, r6, r7}
ldmia r2, {r1, r2, r4, r5, r6, r7}
ldmia r2, {r0, r1, r2, r4, r5, r6, r7}
ldmia r2!, {r3, r4, r5, r6, r7}
ldmia r2!, {r0, r3, r4, r5, r6, r7}
ldmia r2!, {r1, r3, r4, r5, r6, r7}
ldmia r2!, {r0, r1, r3, r4, r5, r6, r7}
ldmia r2, {r2, r3, r4, r5, r6, r7}
ldmia r2, {r0, r2, r3, r4, r5, r6, r7}
ldmia r2, {r1, r2, r3, r4, r5, r6, r7}
ldmia r2, {r0, r1, r2, r3, r4, r5, r6, r7}
ldmia r3!, {}
ldmia r3!, {r0}
ldmia r3!, {r1}
ldmia r3!, {r0, r1}
ldmia r3!, {r2}
ldmia r3!, {r0, r2}
ldmia r3!, {r1, r2}
ldmia r3!, {r0, r1, r2}
ldmia r3, {r3}
ldmia r3, {r0, r3}
ldmia r3, {r1, r3}
ldmia r3, {r0, r1, r3}
ldmia r3, {r2, r3}
ldmia r3, {r0, r2, r3}
ldmia r3, {r1, r2, r3}
ldmia r3, {r0, r1, r2, r3}
ldmia r3!, {r4}
ldmia r3!, {r0, r4}
ldmia r3!, {r1, r4}
ldmia r3!, {r0, r1, r4}
ldmia r3!, {r2, r4}
ldmia r3!, {r0, r2, r4}
ldmia r3!, {r1, r2, r4}
ldmia r3!, {r0, r1, r2, r4}
ldmia r3, {r3, r4}
ldmia r3, {r0, r3, r4}
ldmia r3, {r1, r3, r4}
ldmia r3, {r0, r1, r3, r4}
ldmia r3, {r2, r3, r4}
ldmia r3, {r0, r2, r3, r4}
ldmia r3, {r1, r2, r3, r4}
ldmia r3, {r0, r1, r2, r3, r4}
ldmia r3!, {r5}
ldmia r3!, {r0, r5}
ldmia r3!, {r1, r5}
ldmia r3!, {r0, r1, r5}
ldmia r3!, {r2, r5}
ldmia r3!, {r0, r2, r5}
ldmia r3!, {r1, r2, r5}
ldmia r3!, {r0, r1, r2, r5}
ldmia r3, {r3, r5}
ldmia r3, {r0, r3, r5}
ldmia r3, {r1, r3, r5}
ldmia r3, {r0, r1, r3, r5}
ldmia r3, {r2, r3, r5}
ldmia r3, {r0, r2, r3, r5}
ldmia r3, {r1, r2, r3, r5}
ldmia r3, {r0, r1, r2, r3, r5}
ldmia r3!, {r4, r5}
ldmia r3!, {r0, r4, r5}
ldmia r3!, {r1, r4, r5}
ldmia r3!, {r0, r1, r4, r5}
ldmia r3!, {r2, r4, r5}
ldmia r3!, {r0, r2, r4, r5}
ldmia r3!, {r1, r2, r4, r5}
ldmia r3!, {r0, r1, r2, r4, r5}
ldmia r3, {r3, r4, r5}
ldmia r3, {r0, r3, r4, r5}
ldmia r3, {r1, r3, r4, r5}
ldmia r3, {r0, r1, r3, r4, r5}
ldmia r3, {r2, r3, r4, r5}
ldmia r3, {r0, r2, r3, r4, r5}
ldmia r3, {r1, r2, r3, r4, r5}
ldmia r3, {r0, r1, r2, r3, r4, r5}
ldmia r3!, {r6}
ldmia r3!, {r0, r6}
ldmia r3!, {r1, r6}
ldmia r3!, {r0, r1, r6}
ldmia r3!, {r2, r6}
ldmia r3!, {r0, r2, r6}
ldmia r3!, {r1, r2, r6}
ldmia r3!, {r0, r1, r2, r6}
ldmia r3, {r3, r6}
ldmia r3, {r0, r3, r6}
ldmia r3, {r1, r3, r6}
ldmia r3, {r0, r1, r3, r6}
ldmia r3, {r2, r3, r6}
ldmia r3, {r0, r2, r3, r6}
ldmia r3, {r1, r2, r3, r6}
ldmia r3, {r0, r1, r2, r3, r6}
ldmia r3!, {r4, r6}
ldmia r3!, {r0, r4, r6}
ldmia r3!, {r1, r4, r6}
ldmia r3!, {r0, r1, r4, r6}
ldmia r3!, {r2, r4, r6}
ldmia r3!, {r0, r2, r4, r6}
ldmia r3!, {r1, r2, r4, r6}
ldmia r3!, {r0, r1, r2, r4, r6}
ldmia r3, {r3, r4, r6}
ldmia r3, {r0, r3, r4, r6}
ldmia r3, {r1, r3, r4, r6}
ldmia r3, {r0, r1, r3, r4, r6}
ldmia r3, {r2, r3, r4, r6}
ldmia r3, {r0, r2, r3, r4, r6}
ldmia r3, {r1, r2, r3, r4, r6}
ldmia r3, {r0, r1, r2, r3, r4, r6}
ldmia r3!, {r5, r6}
ldmia r3!, {r0, r5, r6}
ldmia r3!, {r1, r5, r6}
ldmia r3!, {r0, r1, r5, r6}
ldmia r3!, {r2, r5, r6}
ldmia r3!, {r0, r2, r5, r6}
ldmia r3!, {r1, r2, r5, r6}
ldmia r3!, {r0, r1, r2, r5, r6}
ldmia r3, {r3, r5, r6}
ldmia r3, {r0, r3, r5, r6}
ldmia r3, {r1, r3, r5, r6}
ldmia r3, {r0, r1, r3, r5, r6}
ldmia r3, {r2, r3, r5, r6}
ldmia r3, {r0, r2, r3, r5, r6}
ldmia r3, {r1, r2, r3, r5, r6}
ldmia r3, {r0, r1, r2, r3, r5, r6}
ldmia r3!, {r4, r5, r6}
ldmia r3!, {r0, r4, r5, r6}
ldmia r3!, {r1, r4, r5, r6}
ldmia r3!, {r0, r1, r4, r5, r6}
ldmia r3!, {r2, r4, r5, r6}
ldmia r3!, {r0, r2, r4, r5, r6}
ldmia r3!, {r1, r2, r4, r5, r6}
ldmia r3!, {r0, r1, r2, r4, r5, r6}
ldmia r3, {r3, r4, r5, r6}
ldmia r3, {r0, r3, r4, r5, r6}
ldmia r3, {r1, r3, r4, r5, r6}
ldmia r3, {r0, r1, r3, r4, r5, r6}
ldmia r3, {r2, r3, r4, r5, r6}
ldmia r3, {r0, r2, r3, r4, r5, r6}
ldmia r3, {r1, r2, r3, r4, r5, r6}
ldmia r3, {r0, r1, r2, r3, r4, r5, r6}
ldmia r3!, {r7}
ldmia r3!, {r0, r7}
ldmia r3!, {r1, r7}
ldmia r3!, {r0, r1, r7}
ldmia r3!, {r2, r7}
ldmia r3!, {r0, r2, r7}
ldmia r3!, {r1, r2, r7}
ldmia r3!, {r0, r1, r2, r7}
ldmia r3, {r3, r7}
ldmia r3, {r0, r3, r7}
ldmia r3, {r1, r3, r7}
ldmia r3, {r0, r1, r3, r7}
ldmia r3, {r2, r3, r7}
ldmia r3, {r0, r2, r3, r7}
ldmia r3, {r1, r2, r3, r7}
ldmia r3, {r0, r1, r2, r3, r7}
ldmia r3!, {r4, r7}
ldmia r3!, {r0, r4, r7}
ldmia r3!, {r1, r4, r7}
ldmia r3!, {r0, r1, r4, r7}
ldmia r3!, {r2, r4, r7}
ldmia r3!, {r0, r2, r4, r7}
ldmia r3!, {r1, r2, r4, r7}
ldmia r3!, {r0, r1, r2, r4, r7}
ldmia r3, {r3, r4, r7}
ldmia r3, {r0, r3, r4, r7}
ldmia r3, {r1, r3, r4, r7}
ldmia r3, {r0, r1, r3, r4, r7}
ldmia r3, {r2, r3, r4, r7}
ldmia r3, {r0, r2, r3, r4, r7}
ldmia r3, {r1, r2, r3, r4, r7}
ldmia r3, {r0, r1, r2, r3, r4, r7}
ldmia r3!, {r5, r7}
ldmia r3!, {r0, r5, r7}
ldmia r3!, {r1, r5, r7}
ldmia r3!, {r0, r1, r5, r7}
ldmia r3!, {r2, r5, r7}
ldmia r3!, {r0, r2, r5, r7}
ldmia r3!, {r1, r2, r5, r7}
ldmia r3!, {r0, r1, r2, r5, r7}
ldmia r3, {r3, r5, r7}
ldmia r3, {r0, r3, r5, r7}
ldmia r3, {r1, r3, r5, r7}
ldmia r3, {r0, r1, r3, r5, r7}
ldmia r3, {r2, r3, r5, r7}
ldmia r3, {r0, r2, r3, r5, r7}
ldmia r3, {r1, r2, r3, r5, r7}
ldmia r3, {r0, r1, r2, r3, r5, r7}
ldmia r3!, {r4, r5, r7}
ldmia r3!, {r0, r4, r5, r7}
ldmia r3!, {r1, r4, r5, r7}
ldmia r3!, {r0, r1, r4, r5, r7}
ldmia r3!, {r2, r4, r5, r7}
ldmia r3!, {r0, r2, r4, r5, r7}
ldmia r3!, {r1, r2, r4, r5, r7}
ldmia r3!, {r0, r1, r2, r4, r5, r7}
ldmia r3, {r3, r4, r5, r7}
ldmia r3, {r0, r3, r4, r5, r7}
ldmia r3, {r1, r3, r4, r5, r7}
ldmia r3, {r0, r1, r3, r4, r5, r7}
ldmia r3, {r2, r3, r4, r5, r7}
ldmia r3, {r0, r2, r3, r4, r5, r7}
ldmia r3, {r1, r2, r3, r4, r5, r7}
ldmia r3, {r0, r1, r2, r3, r4, r5, r7}
ldmia r3!, {r6, r7}
ldmia r3!, {r0, r6, r7}
ldmia r3!, {r1, r6, r7}
ldmia r3!, {r0, r1, r6, r7}
ldmia r3!, {r2, r6, r7}
ldmia r3!, {r0, r2, r6, r7}
ldmia r3!, {r1, r2, r6, r7}
ldmia r3!, {r0, r1, r2, r6, r7}
ldmia r3, {r3, r6, r7}
ldmia r3, {r0, r3, r6, r7}
ldmia r3, {r1, r3, r6, r7}
ldmia r3, {r0, r1, r3, r6, r7}
ldmia r3, {r2, r3, r6, r7}
ldmia r3, {r0, r2, r3, r6, r7}
ldmia r3, {r1, r2, r3, r6, r7}
ldmia r3, {r0, r1, r2, r3, r6, r7}
ldmia r3!, {r4, r6, r7}
ldmia r3!, {r0, r4, r6, r7}
ldmia r3!, {r1, r4, r6, r7}
ldmia r3!, {r0, r1, r4, r6, r7}
ldmia r3!, {r2, r4, r6, r7}
ldmia r3!, {r0, r2, r4, r6, r7}
ldmia r3!, {r1, r2, r4, r6, r7}
ldmia r3!, {r0, r1, r2, r4, r6, r7}
ldmia r3, {r3, r4, r6, r7}
ldmia r3, {r0, r3, r4, r6, r7}
ldmia r3, {r1, r3, r4, r6, r7}
ldmia r3, {r0, r1, r3, r4, r6, r7}
ldmia r3, {r2, r3, r4, r6, r7}
ldmia r3, {r0, r2, r3, r4, r6, r7}
ldmia r3, {r1, r2, r3, r4, r6, r7}
ldmia r3, {r0, r1, r2, r3, r4, r6, r7}
ldmia r3!, {r5, r6, r7}
ldmia r3!, {r0, r5, r6, r7}
ldmia r3!, {r1, r5, r6, r7}
ldmia r3!, {r0, r1, r5, r6, r7}
ldmia r3!, {r2, r5, r6, r7}
ldmia r3!, {r0, r2, r5, r6, r7}
ldmia r3!, {r1, r2, r5, r6, r7}
ldmia r3!, {r0, r1, r2, r5, r6, r7}
ldmia r3, {r3, r5, r6, r7}
ldmia r3, {r0, r3, r5, r6, r7}
ldmia r3, {r1, r3, r5, r6, r7}
ldmia r3, {r0, r1, r3, r5, r6, r7}
ldmia r3, {r2, r3, r5, r6, r7}
ldmia r3, {r0, r2, r3, r5, r6, r7}
ldmia r3, {r1, r2, r3, r5, r6, r7}
ldmia r3, {r0, r1, r2, r3, r5, r6, r7}
ldmia r3!, {r4, r5, r6, r7}
ldmia r3!, {r0, r4, r5, r6, r7}
ldmia r3!, {r1, r4, r5, r6, r7}
ldmia r3!, {r0, r1, r4, r5, r6, r7}
ldmia r3!, {r2, r4, r5, r6, r7}
ldmia r3!, {r0, r2, r4, r5, r6, r7}
ldmia r3!, {r1, r2, r4, r5, r6, r7}
ldmia r3!, {r0, r1, r2, r4, r5, r6, r7}
ldmia r3, {r3, r4, r5, r6, r7}
ldmia r3, {r0, r3, r4, r5, r6, r7}
ldmia r3, {r1, r3, r4, r5, r6, r7}
ldmia r3, {r0, r1, r3, r4, r5, r6, r7}
ldmia r3, {r2, r3, r4, r5, r6, r7}
ldmia r3, {r0, r2, r3, r4, r5, r6, r7}
ldmia r3, {r1, r2, r3, r4, r5, r6, r7}
ldmia r3, {r0, r1, r2, r3, r4, r5, r6, r7}
ldmia r4!, {}
ldmia r4!, {r0}
ldmia r4!, {r1}
ldmia r4!, {r0, r1}
ldmia r4!, {r2}
ldmia r4!, {r0, r2}
ldmia r4!, {r1, r2}
ldmia r4!, {r0, r1, r2}
ldmia r4!, {r3}
ldmia r4!, {r0, r3}
ldmia r4!, {r1, r3}
ldmia r4!, {r0, r1, r3}
ldmia r4!, {r2, r3}
ldmia r4!, {r0, r2, r3}
ldmia r4!, {r1, r2, r3}
ldmia r4!, {r0, r1, r2, r3}
ldmia r4, {r4}
ldmia r4, {r0, r4}
ldmia r4, {r1, r4}
ldmia r4, {r0, r1, r4}
ldmia r4, {r2, r4}
ldmia r4, {r0, r2, r4}
ldmia r4, {r1, r2, r4}
ldmia r4, {r0, r1, r2, r4}
ldmia r4, {r3, r4}
ldmia r4, {r0, r3, r4}
ldmia r4, {r1, r3, r4}
ldmia r4, {r0, r1, r3, r4}
ldmia r4, {r2, r3, r4}
ldmia r4, {r0, r2, r3, r4}
ldmia r4, {r1, r2, r3, r4}
ldmia r4, {r0, r1, r2, r3, r4}
ldmia r4!, {r5}
ldmia r4!, {r0, r5}
ldmia r4!, {r1, r5}
ldmia r4!, {r0, r1, r5}
ldmia r4!, {r2, r5}
ldmia r4!, {r0, r2, r5}
ldmia r4!, {r1, r2, r5}
ldmia r4!, {r0, r1, r2, r5}
ldmia r4!, {r3, r5}
ldmia r4!, {r0, r3, r5}
ldmia r4!, {r1, r3, r5}
ldmia r4!, {r0, r1, r3, r5}
ldmia r4!, {r2, r3, r5}
ldmia r4!, {r0, r2, r3, r5}
ldmia r4!, {r1, r2, r3, r5}
ldmia r4!, {r0, r1, r2, r3, r5}
ldmia r4, {r4, r5}
ldmia r4, {r0, r4, r5}
ldmia r4, {r1, r4, r5}
ldmia r4, {r0, r1, r4, r5}
ldmia r4, {r2, r4, r5}
ldmia r4, {r0, r2, r4, r5}
ldmia r4, {r1, r2, r4, r5}
ldmia r4, {r0, r1, r2, r4, r5}
ldmia r4, {r3, r4, r5}
ldmia r4, {r0, r3, r4, r5}
ldmia r4, {r1, r3, r4, r5}
ldmia r4, {r0, r1, r3, r4, r5}
